stationid,Easting(m),Northing(m),Max,stage_1,stage_2,stage_3,stage_4,stage_5,stage_6,stage_7,stage_8,stage_9,stage_10,stage_11,stage_12,stage_13,stage_14,stage_15,stage_16,stage_17,stage_18,stage_19,stage_20,stage_21,stage_22,stage_23,stage_24,stage_25,stage_26,stage_27,stage_28,stage_29,stage_30,stage_31,stage_32,stage_33,stage_34,stage_35,stage_36,stage_37,stage_38,stage_39,stage_40,stage_41,stage_42,stage_43,stage_44,stage_45,stage_46,stage_47,stage_48,stage_49,stage_50,stage_51,stage_52,stage_53,stage_54,stage_55,stage_56,stage_57,stage_58,stage_59,stage_60,stage_61,stage_62,stage_63,stage_64,stage_65,stage_66,stage_67,stage_68,stage_69,stage_70,stage_71,stage_72,stage_73,stage_74,stage_75,stage_76,stage_77,stage_78,stage_79,stage_80,stage_81,stage_82,stage_83,stage_84,stage_85,stage_86,stage_87,stage_88,stage_89,stage_90,stage_91,stage_92,stage_93,stage_94,stage_95,stage_96,stage_97,stage_98,stage_99,stage_100,stage_101,stage_102,stage_103,stage_104,stage_105,stage_106,stage_107,stage_108,stage_109,stage_110,stage_111,stage_112,stage_113,stage_114,stage_115,stage_116,stage_117,stage_118,stage_119,stage_120,stage_121,stage_122,stage_123,stage_124,stage_125,stage_126,stage_127,stage_128,stage_129,stage_130,stage_131,stage_132,stage_133,stage_134,stage_135,stage_136,stage_137,stage_138,stage_139,stage_140,stage_141,stage_142,stage_143,stage_144,stage_145,stage_146,stage_147,stage_148,stage_149,stage_150,stage_151,stage_152,stage_153,stage_154,stage_155,stage_156,stage_157,stage_158,stage_159,stage_160,stage_161,stage_162,stage_163,stage_164,stage_165,stage_166,stage_167,stage_168,stage_169,stage_170,stage_171,stage_172,stage_173,stage_174,stage_175,stage_176,stage_177,stage_178,stage_179,stage_180
1577,571647.6027,150582.8531,120.633,118.084,118.139,117.78,118.913,119.338,119.814,118.58,117.983,117.128,117.133,117.558,117.83,118.322,117.725,118.479,119.096,119.262,119.09,118.635,118.159,116.961,116.981,117.29,117.499,117.85,117.718,117.616,117.812,119.266,120.107,118.862,117.688,117.014,117.139,117.533,118.006,118.293,117.684,117.334,118.26,118.543,118.785,117.861,117.223,116.741,116.855,117.375,117.745,117.255,117.23,117.091,117.23,118.145,119.185,118.313,117.422,116.773,117.151,117.507,117.613,118.154,118.576,118.339,118.728,119.578,120.541,119.699,118.623,117.29,117.312,117.606,117.803,117.723,117.523,118.145,119.099,119.776,120.025,120.327,118.838,117.396,116.945,117.561,118.371,118.51,117.677,117.319,118.725,119.28,119.127,118.91,118.129,117.127,117.088,117.516,117.729,117.757,117.275,118.222,118.645,119.368,119.233,118.865,118.095,117.005,117.077,117.578,118.057,118.504,118.783,118.537,118.14,118.234,118.115,117.857,117.934,117.156,117.122,117.61,117.65,117.8,117.898,118.19,118.895,118.626,118.449,118.102,117.738,117.035,117.304,117.877,118.211,118.381,118.223,118.808,119.628,120.056,119.849,118.308,117.631,117.264,116.879,117.274,117.814,118.3,118.774,118.169,118.677,120.633,119.233,118.309,117.749,116.986,116.983,117.636,117.566,117.708,117.674,117.316,117.383,118.598,118.177,117.683,117.66,116.697,116.82,117.655,117.577,117.869,118.218,117.453,117.507,119.259,119.659,118.857,118.136,117.155,117.123,117.857,117.849
1578,571656.14,150595.1865,120.631,118.081,118.137,117.778,118.91,119.334,119.81,118.577,117.98,117.126,117.132,117.556,117.828,118.319,117.723,118.476,119.092,119.259,119.087,118.632,118.157,116.96,116.98,117.29,117.498,117.849,117.716,117.613,117.809,119.261,120.102,118.858,117.685,117.012,117.137,117.53,118.003,118.289,117.681,117.332,118.256,118.539,118.783,117.86,117.222,116.74,116.854,117.375,117.744,117.254,117.23,117.091,117.229,118.144,119.184,118.312,117.421,116.772,117.15,117.506,117.612,118.152,118.575,118.338,118.726,119.576,120.539,119.697,118.622,117.289,117.311,117.604,117.802,117.722,117.522,118.144,119.097,119.774,120.023,120.325,118.837,117.394,116.944,117.56,118.369,118.509,117.676,117.318,118.724,119.279,119.126,118.909,118.127,117.126,117.087,117.515,117.728,117.756,117.274,118.221,118.644,119.366,119.231,118.864,118.094,117.004,117.076,117.577,118.056,118.503,118.781,118.536,118.139,118.233,118.114,117.855,117.933,117.155,117.121,117.609,117.649,117.798,117.897,118.189,118.894,118.625,118.448,118.101,117.737,117.035,117.303,117.876,118.209,118.38,118.222,118.806,119.626,120.054,119.847,118.307,117.63,117.263,116.878,117.273,117.813,118.298,118.773,118.168,118.676,120.631,119.232,118.308,117.748,116.985,116.982,117.635,117.565,117.706,117.673,117.315,117.382,118.596,118.176,117.682,117.659,116.696,116.819,117.654,117.576,117.868,118.217,117.452,117.506,119.258,119.657,118.856,118.135,117.154,117.122,117.856,117.847
1579,571664.6929,150607.5092,120.629,118.079,118.134,117.776,118.907,119.331,119.805,118.574,117.978,117.125,117.13,117.554,117.826,118.316,117.72,118.473,119.089,119.255,119.083,118.629,118.154,116.958,116.98,117.289,117.498,117.848,117.714,117.61,117.805,119.256,120.096,118.854,117.682,117.009,117.134,117.527,117.999,118.285,117.678,117.329,118.253,118.536,118.782,117.859,117.221,116.739,116.853,117.374,117.742,117.254,117.229,117.09,117.228,118.143,119.182,118.311,117.42,116.772,117.15,117.505,117.611,118.151,118.574,118.337,118.725,119.575,120.537,119.695,118.62,117.288,117.31,117.603,117.801,117.721,117.521,118.143,119.096,119.772,120.021,120.323,118.835,117.393,116.944,117.559,118.368,118.507,117.675,117.317,118.722,119.277,119.124,118.907,118.126,117.125,117.086,117.514,117.727,117.755,117.273,118.219,118.643,119.365,119.23,118.862,118.092,117.003,117.075,117.576,118.055,118.501,118.78,118.534,118.138,118.231,118.113,117.854,117.932,117.154,117.12,117.608,117.648,117.797,117.895,118.187,118.892,118.623,118.447,118.099,117.735,117.034,117.302,117.875,118.208,118.379,118.22,118.805,119.624,120.052,119.845,118.305,117.628,117.262,116.877,117.272,117.812,118.297,118.772,118.167,118.675,120.629,119.23,118.307,117.747,116.984,116.981,117.634,117.564,117.705,117.672,117.314,117.381,118.595,118.175,117.681,117.658,116.695,116.818,117.653,117.575,117.867,118.216,117.451,117.505,119.256,119.655,118.854,118.133,117.153,117.121,117.855,117.846
1580,571673.2765,150619.8104,120.627,118.076,118.132,117.774,118.903,119.327,119.801,118.571,117.975,117.123,117.129,117.552,117.824,118.314,117.718,118.47,119.085,119.251,119.08,118.626,118.152,116.957,116.979,117.289,117.497,117.848,117.711,117.607,117.802,119.251,120.09,118.849,117.679,117.007,117.132,117.525,117.996,118.281,117.675,117.326,118.249,118.532,118.78,117.858,117.22,116.738,116.853,117.373,117.741,117.253,117.228,117.089,117.227,118.142,119.18,118.309,117.419,116.771,117.149,117.504,117.61,118.15,118.572,118.335,118.723,119.573,120.535,119.694,118.619,117.287,117.309,117.602,117.8,117.719,117.52,118.142,119.094,119.771,120.019,120.321,118.834,117.392,116.943,117.558,118.367,118.506,117.674,117.316,118.721,119.276,119.123,118.906,118.125,117.124,117.086,117.512,117.726,117.754,117.272,118.218,118.641,119.363,119.228,118.861,118.091,117.002,117.074,117.575,118.054,118.5,118.778,118.533,118.136,118.23,118.112,117.853,117.931,117.153,117.119,117.607,117.647,117.796,117.894,118.186,118.891,118.622,118.445,118.098,117.734,117.033,117.301,117.874,118.207,118.377,118.219,118.803,119.623,120.05,119.844,118.304,117.627,117.261,116.876,117.271,117.811,118.296,118.77,118.165,118.673,120.627,119.228,118.305,117.746,116.983,116.981,117.633,117.562,117.704,117.671,117.313,117.38,118.594,118.173,117.679,117.657,116.695,116.817,117.652,117.574,117.866,118.215,117.45,117.504,119.254,119.653,118.853,118.132,117.152,117.12,117.853,117.845
1581,571681.8601,150632.1117,120.625,118.074,118.129,117.772,118.9,119.323,119.797,118.568,117.973,117.122,117.127,117.55,117.822,118.311,117.716,118.467,119.082,119.248,119.076,118.623,118.149,116.955,116.979,117.288,117.496,117.847,117.709,117.604,117.799,119.247,120.085,118.845,117.675,117.005,117.129,117.522,117.992,118.278,117.672,117.324,118.245,118.529,118.779,117.857,117.219,116.738,116.852,117.372,117.74,117.252,117.227,117.088,117.226,118.14,119.179,118.308,117.418,116.77,117.148,117.503,117.609,118.149,118.571,118.334,118.722,119.571,120.533,119.692,118.618,117.286,117.308,117.601,117.799,117.718,117.519,118.14,119.092,119.769,120.017,120.319,118.833,117.391,116.942,117.556,118.365,118.505,117.673,117.315,118.719,119.274,119.121,118.904,118.124,117.123,117.085,117.511,117.725,117.753,117.271,118.217,118.64,119.362,119.226,118.859,118.09,117.001,117.073,117.574,118.052,118.499,118.777,118.532,118.135,118.229,118.11,117.852,117.93,117.152,117.118,117.606,117.646,117.795,117.893,118.185,118.889,118.62,118.444,118.097,117.733,117.032,117.3,117.873,118.205,118.376,118.218,118.802,119.621,120.048,119.842,118.303,117.626,117.26,116.875,117.27,117.81,118.294,118.769,118.164,118.672,120.625,119.227,118.304,117.745,116.982,116.98,117.632,117.561,117.703,117.67,117.312,117.379,118.592,118.172,117.678,117.656,116.694,116.816,117.65,117.572,117.865,118.213,117.449,117.503,119.253,119.652,118.851,118.131,117.151,117.119,117.852,117.844
1582,571690.4437,150644.413,120.623,118.071,118.127,117.769,118.897,119.319,119.793,118.565,117.971,117.12,117.125,117.548,117.819,118.308,117.714,118.464,119.078,119.244,119.073,118.62,118.147,116.954,116.978,117.288,117.496,117.847,117.707,117.601,117.796,119.242,120.079,118.841,117.672,117.002,117.127,117.519,117.989,118.274,117.669,117.321,118.242,118.525,118.777,117.855,117.219,116.737,116.851,117.371,117.739,117.251,117.226,117.087,117.225,118.139,119.177,118.307,117.417,116.77,117.147,117.502,117.608,118.147,118.57,118.333,118.72,119.569,120.531,119.69,118.616,117.285,117.307,117.6,117.798,117.717,117.518,118.139,119.091,119.767,120.015,120.317,118.831,117.39,116.941,117.555,118.364,118.503,117.672,117.314,118.718,119.272,119.12,118.903,118.122,117.122,117.084,117.51,117.724,117.752,117.27,118.215,118.638,119.36,119.225,118.858,118.089,117,117.072,117.573,118.051,118.497,118.775,118.53,118.134,118.227,118.109,117.851,117.928,117.151,117.117,117.605,117.644,117.794,117.892,118.184,118.888,118.619,118.443,118.096,117.732,117.031,117.299,117.871,118.204,118.375,118.217,118.8,119.619,120.046,119.84,118.302,117.625,117.259,116.875,117.269,117.808,118.293,118.767,118.163,118.67,120.623,119.225,118.303,117.744,116.981,116.979,117.63,117.56,117.702,117.669,117.311,117.378,118.591,118.171,117.677,117.655,116.693,116.815,117.649,117.571,117.864,118.212,117.448,117.502,119.251,119.65,118.85,118.13,117.15,117.118,117.851,117.843
1583,571699.0273,150656.7143,120.621,118.069,118.124,117.767,118.893,119.316,119.788,118.562,117.968,117.118,117.124,117.546,117.817,118.305,117.712,118.461,119.074,119.24,119.069,118.617,118.144,116.953,116.978,117.287,117.495,117.846,117.705,117.598,117.793,119.237,120.073,118.836,117.669,117,117.125,117.516,117.986,118.27,117.666,117.319,118.238,118.522,118.776,117.854,117.218,116.736,116.85,117.37,117.738,117.25,117.225,117.086,117.224,118.138,119.176,118.305,117.416,116.769,117.146,117.501,117.607,118.146,118.568,118.331,118.719,119.568,120.529,119.688,118.615,117.284,117.306,117.599,117.797,117.716,117.517,118.138,119.089,119.765,120.014,120.315,118.83,117.389,116.94,117.554,118.363,118.502,117.671,117.313,118.717,119.271,119.118,118.901,118.121,117.121,117.083,117.509,117.723,117.751,117.269,118.214,118.637,119.358,119.223,118.856,118.087,116.999,117.072,117.572,118.05,118.496,118.774,118.529,118.133,118.226,118.108,117.85,117.927,117.15,117.116,117.604,117.643,117.793,117.891,118.182,118.886,118.618,118.441,118.094,117.731,117.03,117.298,117.87,118.203,118.373,118.215,118.799,119.617,120.045,119.838,118.3,117.624,117.258,116.874,117.268,117.807,118.292,118.766,118.162,118.669,120.621,119.224,118.302,117.742,116.981,116.978,117.629,117.559,117.701,117.668,117.31,117.377,118.589,118.17,117.676,117.654,116.692,116.815,117.648,117.57,117.862,118.211,117.447,117.501,119.25,119.648,118.848,118.128,117.149,117.117,117.85,117.842
1584,571707.611,150669.0156,120.619,118.066,118.122,117.765,118.89,119.312,119.784,118.559,117.966,117.117,117.122,117.544,117.815,118.302,117.71,118.458,119.071,119.237,119.066,118.614,118.142,116.951,116.977,117.286,117.495,117.846,117.702,117.595,117.79,119.232,120.067,118.832,117.666,116.998,117.122,117.513,117.982,118.267,117.663,117.316,118.234,118.518,118.774,117.853,117.217,116.736,116.85,117.369,117.737,117.249,117.224,117.086,117.223,118.137,119.174,118.304,117.415,116.768,117.145,117.5,117.606,118.145,118.567,118.33,118.717,119.566,120.527,119.687,118.613,117.283,117.305,117.598,117.795,117.715,117.516,118.137,119.088,119.764,120.012,120.313,118.828,117.388,116.939,117.553,118.361,118.5,117.669,117.312,118.715,119.269,119.116,118.9,118.12,117.12,117.082,117.508,117.722,117.75,117.268,118.213,118.636,119.357,119.222,118.855,118.086,116.998,117.071,117.57,118.049,118.495,118.772,118.527,118.131,118.225,118.107,117.849,117.926,117.149,117.115,117.603,117.642,117.792,117.89,118.181,118.885,118.616,118.44,118.093,117.73,117.029,117.297,117.869,118.202,118.372,118.214,118.798,119.616,120.043,119.836,118.299,117.623,117.257,116.873,117.267,117.806,118.291,118.764,118.16,118.667,120.619,119.222,118.3,117.741,116.98,116.977,117.628,117.558,117.7,117.667,117.309,117.376,118.588,118.168,117.675,117.653,116.691,116.814,117.647,117.569,117.861,118.209,117.446,117.5,119.248,119.646,118.847,118.127,117.148,117.116,117.849,117.841
1585,571716.1946,150681.3169,120.617,118.064,118.119,117.763,118.887,119.308,119.78,118.556,117.963,117.115,117.121,117.542,117.813,118.3,117.708,118.455,119.067,119.233,119.062,118.611,118.139,116.95,116.977,117.286,117.494,117.845,117.7,117.592,117.786,119.228,120.062,118.828,117.663,116.996,117.12,117.51,117.979,118.263,117.66,117.313,118.231,118.515,118.773,117.852,117.216,116.735,116.849,117.368,117.736,117.248,117.223,117.085,117.222,118.136,119.172,118.303,117.414,116.767,117.144,117.499,117.605,118.144,118.565,118.329,118.716,119.564,120.525,119.685,118.612,117.282,117.304,117.597,117.794,117.714,117.515,118.135,119.086,119.762,120.01,120.311,118.827,117.387,116.938,117.552,118.36,118.499,117.668,117.311,118.714,119.268,119.115,118.898,118.119,117.119,117.081,117.507,117.72,117.748,117.267,118.212,118.634,119.355,119.22,118.853,118.085,116.997,117.07,117.569,118.048,118.493,118.771,118.526,118.13,118.224,118.105,117.847,117.925,117.148,117.114,117.602,117.641,117.79,117.888,118.18,118.883,118.615,118.439,118.092,117.729,117.028,117.296,117.868,118.2,118.371,118.213,118.796,119.614,120.041,119.835,118.298,117.622,117.256,116.872,117.266,117.805,118.289,118.763,118.159,118.666,120.617,119.22,118.299,117.74,116.979,116.976,117.627,117.557,117.699,117.666,117.308,117.375,118.587,118.167,117.674,117.651,116.691,116.813,117.646,117.568,117.86,118.208,117.445,117.499,119.246,119.645,118.845,118.126,117.147,117.115,117.848,117.839
1586,571724.8215,150693.5878,120.615,118.061,118.116,117.761,118.883,119.304,119.776,118.553,117.961,117.114,117.119,117.54,117.811,118.297,117.705,118.452,119.064,119.229,119.059,118.608,118.136,116.948,116.976,117.285,117.494,117.845,117.698,117.589,117.783,119.223,120.056,118.823,117.66,116.993,117.117,117.507,117.976,118.259,117.657,117.311,118.227,118.511,118.771,117.851,117.215,116.734,116.848,117.367,117.735,117.247,117.222,117.084,117.221,118.134,119.171,118.302,117.413,116.767,117.144,117.498,117.604,118.143,118.564,118.328,118.714,119.563,120.523,119.683,118.611,117.281,117.303,117.596,117.793,117.713,117.514,118.134,119.085,119.76,120.008,120.309,118.825,117.386,116.937,117.551,118.359,118.498,117.667,117.31,118.712,119.266,119.113,118.897,118.117,117.118,117.08,117.506,117.719,117.747,117.266,118.21,118.633,119.353,119.218,118.852,118.084,116.997,117.069,117.568,118.046,118.492,118.77,118.525,118.129,118.222,118.104,117.846,117.924,117.147,117.113,117.601,117.64,117.789,117.887,118.179,118.882,118.613,118.437,118.091,117.727,117.027,117.295,117.867,118.199,118.369,118.212,118.795,119.612,120.039,119.833,118.296,117.621,117.255,116.871,117.265,117.804,118.288,118.761,118.158,118.665,120.615,119.219,118.298,117.739,116.978,116.975,117.626,117.556,117.697,117.665,117.307,117.374,118.585,118.166,117.673,117.65,116.69,116.812,117.645,117.567,117.859,118.207,117.444,117.497,119.245,119.643,118.844,118.125,117.147,117.114,117.846,117.838
1587,571733.4637,150705.848,120.613,118.059,118.114,117.758,118.88,119.301,119.771,118.55,117.959,117.112,117.117,117.538,117.808,118.294,117.703,118.449,119.06,119.226,119.055,118.605,118.134,116.947,116.976,117.285,117.493,117.844,117.696,117.587,117.78,119.218,120.05,118.819,117.657,116.991,117.115,117.505,117.972,118.256,117.654,117.308,118.223,118.508,118.77,117.85,117.214,116.733,116.847,117.366,117.734,117.246,117.222,117.083,117.221,118.133,119.169,118.3,117.412,116.766,117.143,117.497,117.603,118.141,118.563,118.326,118.713,119.561,120.521,119.682,118.609,117.28,117.302,117.595,117.792,117.712,117.513,118.133,119.083,119.758,120.006,120.307,118.824,117.385,116.936,117.55,118.357,118.496,117.666,117.309,118.711,119.264,119.112,118.895,118.116,117.117,117.079,117.505,117.718,117.746,117.265,118.209,118.631,119.352,119.217,118.85,118.082,116.996,117.068,117.567,118.045,118.491,118.768,118.523,118.128,118.221,118.103,117.845,117.922,117.147,117.112,117.599,117.639,117.788,117.886,118.177,118.88,118.612,118.436,118.089,117.726,117.026,117.294,117.866,118.198,118.368,118.21,118.793,119.611,120.037,119.831,118.295,117.62,117.254,116.87,117.264,117.803,118.287,118.76,118.157,118.663,120.613,119.217,118.296,117.738,116.977,116.974,117.625,117.555,117.696,117.663,117.306,117.373,118.584,118.164,117.672,117.649,116.689,116.811,117.644,117.566,117.858,118.206,117.443,117.496,119.243,119.641,118.842,118.123,117.146,117.113,117.845,117.837
1588,571742.1059,150718.1082,120.611,118.056,118.111,117.756,118.877,119.297,119.767,118.547,117.956,117.111,117.116,117.536,117.806,118.291,117.701,118.446,119.057,119.222,119.052,118.602,118.131,116.946,116.975,117.284,117.493,117.844,117.693,117.584,117.777,119.213,120.045,118.815,117.654,116.989,117.113,117.502,117.969,118.252,117.651,117.305,118.22,118.504,118.769,117.849,117.213,116.733,116.847,117.365,117.733,117.245,117.221,117.082,117.22,118.132,119.168,118.299,117.411,116.765,117.142,117.496,117.602,118.14,118.561,118.325,118.711,119.559,120.519,119.68,118.608,117.279,117.301,117.594,117.791,117.71,117.512,118.132,119.082,119.757,120.005,120.305,118.822,117.384,116.936,117.549,118.356,118.495,117.665,117.308,118.709,119.263,119.11,118.894,118.115,117.116,117.078,117.504,117.717,117.745,117.264,118.208,118.63,119.35,119.215,118.849,118.081,116.995,117.067,117.566,118.044,118.489,118.767,118.522,118.126,118.22,118.102,117.844,117.921,117.146,117.112,117.598,117.638,117.787,117.885,118.176,118.879,118.611,118.435,118.088,117.725,117.025,117.293,117.864,118.197,118.367,118.209,118.792,119.609,120.035,119.829,118.294,117.619,117.254,116.869,117.263,117.802,118.285,118.759,118.155,118.662,120.611,119.216,118.295,117.737,116.976,116.973,117.624,117.554,117.695,117.662,117.305,117.372,118.582,118.163,117.671,117.648,116.688,116.81,117.643,117.565,117.857,118.204,117.442,117.495,119.242,119.64,118.841,118.122,117.145,117.112,117.844,117.836
1589,571750.7481,150730.3684,120.609,118.054,118.109,117.754,118.873,119.293,119.763,118.543,117.954,117.109,117.114,117.534,117.804,118.289,117.699,118.444,119.053,119.218,119.048,118.598,118.129,116.944,116.975,117.284,117.492,117.843,117.691,117.581,117.774,119.208,120.039,118.81,117.651,116.986,117.11,117.499,117.965,118.248,117.648,117.303,118.216,118.501,118.767,117.848,117.212,116.732,116.846,117.364,117.732,117.245,117.22,117.081,117.219,118.131,119.166,118.298,117.41,116.764,117.141,117.495,117.601,118.139,118.56,118.324,118.71,119.558,120.517,119.678,118.606,117.278,117.3,117.592,117.79,117.709,117.511,118.13,119.08,119.755,120.003,120.304,118.821,117.383,116.935,117.548,118.355,118.494,117.664,117.307,118.708,119.261,119.109,118.892,118.114,117.115,117.077,117.503,117.716,117.744,117.263,118.207,118.628,119.349,119.214,118.847,118.08,116.994,117.066,117.565,118.043,118.488,118.765,118.521,118.125,118.218,118.1,117.843,117.92,117.145,117.111,117.597,117.637,117.786,117.884,118.175,118.877,118.609,118.433,118.087,117.724,117.025,117.292,117.863,118.195,118.365,118.208,118.79,119.607,120.034,119.828,118.292,117.617,117.253,116.869,117.262,117.8,118.284,118.757,118.154,118.66,120.609,119.214,118.294,117.736,116.975,116.973,117.623,117.553,117.694,117.661,117.304,117.371,118.581,118.162,117.67,117.647,116.687,116.809,117.642,117.564,117.855,118.203,117.441,117.494,119.24,119.638,118.839,118.121,117.144,117.111,117.843,117.835
1590,571759.3903,150742.6286,120.607,118.051,118.106,117.752,118.87,119.289,119.759,118.54,117.951,117.108,117.113,117.532,117.802,118.286,117.697,118.441,119.05,119.214,119.045,118.595,118.126,116.943,116.974,117.283,117.492,117.843,117.689,117.578,117.771,119.204,120.033,118.806,117.648,116.984,117.108,117.496,117.962,118.244,117.645,117.3,118.212,118.497,118.766,117.846,117.211,116.731,116.845,117.363,117.731,117.244,117.219,117.08,117.218,118.129,119.164,118.296,117.409,116.764,117.14,117.494,117.6,118.138,118.559,118.322,118.708,119.556,120.515,119.676,118.605,117.277,117.299,117.591,117.788,117.708,117.51,118.129,119.079,119.753,120.001,120.302,118.819,117.382,116.934,117.547,118.353,118.492,117.663,117.306,118.707,119.26,119.107,118.891,118.112,117.114,117.076,117.502,117.715,117.743,117.262,118.205,118.627,119.347,119.212,118.846,118.079,116.993,117.065,117.564,118.041,118.487,118.764,118.519,118.124,118.217,118.099,117.842,117.919,117.144,117.11,117.596,117.636,117.785,117.883,118.174,118.876,118.608,118.432,118.086,117.723,117.024,117.291,117.862,118.194,118.364,118.206,118.789,119.605,120.032,119.826,118.291,117.616,117.252,116.868,117.261,117.799,118.283,118.756,118.153,118.659,120.607,119.213,118.292,117.735,116.974,116.972,117.622,117.552,117.693,117.66,117.303,117.37,118.58,118.161,117.668,117.646,116.686,116.809,117.641,117.563,117.854,118.202,117.44,117.493,119.238,119.636,118.838,118.12,117.143,117.11,117.842,117.834
1591,571768.0324,150754.8888,120.605,118.049,118.104,117.749,118.867,119.286,119.754,118.537,117.949,117.106,117.111,117.53,117.799,118.283,117.695,118.438,119.046,119.211,119.041,118.592,118.124,116.942,116.974,117.283,117.491,117.842,117.687,117.575,117.767,119.199,120.027,118.802,117.645,116.982,117.105,117.493,117.959,118.241,117.642,117.297,118.209,118.494,118.764,117.845,117.21,116.731,116.844,117.362,117.729,117.243,117.218,117.08,117.217,118.128,119.163,118.295,117.408,116.763,117.139,117.493,117.599,118.136,118.557,118.321,118.707,119.554,120.513,119.675,118.603,117.276,117.298,117.59,117.787,117.707,117.509,118.128,119.077,119.751,119.999,120.3,118.818,117.381,116.933,117.546,118.352,118.491,117.662,117.305,118.705,119.258,119.106,118.889,118.111,117.113,117.075,117.501,117.714,117.742,117.261,118.204,118.626,119.345,119.211,118.844,118.077,116.992,117.064,117.563,118.04,118.485,118.762,118.518,118.123,118.216,118.098,117.84,117.918,117.143,117.109,117.595,117.635,117.784,117.881,118.172,118.874,118.606,118.431,118.085,117.722,117.023,117.29,117.861,118.193,118.363,118.205,118.787,119.604,120.03,119.824,118.29,117.615,117.251,116.867,117.26,117.798,118.281,118.754,118.151,118.658,120.605,119.211,118.291,117.733,116.973,116.971,117.621,117.551,117.692,117.659,117.302,117.369,118.578,118.159,117.667,117.645,116.686,116.808,117.639,117.562,117.853,118.201,117.439,117.492,119.237,119.634,118.836,118.118,117.142,117.11,117.841,117.832
1592,571776.6746,150767.149,120.603,118.046,118.101,117.747,118.863,119.282,119.75,118.534,117.947,117.105,117.109,117.528,117.797,118.28,117.692,118.435,119.043,119.207,119.038,118.589,118.121,116.94,116.973,117.282,117.491,117.842,117.684,117.572,117.764,119.194,120.022,118.797,117.642,116.98,117.103,117.49,117.955,118.237,117.639,117.295,118.205,118.49,118.763,117.844,117.21,116.73,116.844,117.361,117.728,117.242,117.217,117.079,117.216,118.127,119.161,118.294,117.407,116.762,117.138,117.492,117.598,118.135,118.556,118.32,118.705,119.553,120.511,119.673,118.602,117.275,117.297,117.589,117.786,117.706,117.507,118.127,119.075,119.749,119.997,120.298,118.816,117.38,116.932,117.545,118.351,118.49,117.661,117.304,118.704,119.256,119.104,118.888,118.11,117.112,117.074,117.5,117.713,117.74,117.26,118.203,118.624,119.344,119.209,118.843,118.076,116.991,117.063,117.562,118.039,118.484,118.761,118.516,118.121,118.215,118.097,117.839,117.916,117.142,117.108,117.594,117.633,117.782,117.88,118.171,118.873,118.605,118.429,118.083,117.721,117.022,117.289,117.86,118.191,118.361,118.204,118.786,119.602,120.028,119.822,118.288,117.614,117.25,116.866,117.259,117.797,118.28,118.753,118.15,118.656,120.603,119.209,118.29,117.732,116.973,116.97,117.619,117.55,117.691,117.658,117.301,117.368,118.577,118.158,117.666,117.644,116.685,116.807,117.638,117.561,117.852,118.199,117.438,117.491,119.235,119.633,118.835,118.117,117.141,117.109,117.84,117.831
1593,571785.3774,150779.3662,120.601,118.044,118.098,117.745,118.86,119.278,119.746,118.531,117.944,117.103,117.108,117.526,117.795,118.278,117.69,118.432,119.039,119.203,119.034,118.586,118.118,116.939,116.973,117.282,117.49,117.841,117.682,117.569,117.761,119.189,120.016,118.793,117.639,116.977,117.1,117.487,117.952,118.233,117.636,117.292,118.201,118.487,118.761,117.843,117.209,116.729,116.843,117.36,117.727,117.241,117.216,117.078,117.215,118.126,119.16,118.292,117.406,116.762,117.137,117.491,117.597,118.134,118.554,118.318,118.704,119.551,120.509,119.671,118.601,117.274,117.296,117.588,117.785,117.705,117.506,118.125,119.074,119.748,119.995,120.296,118.815,117.379,116.931,117.544,118.349,118.488,117.659,117.303,118.702,119.255,119.102,118.886,118.109,117.111,117.073,117.499,117.711,117.739,117.259,118.201,118.623,119.342,119.207,118.842,118.075,116.99,117.062,117.561,118.038,118.482,118.759,118.515,118.12,118.213,118.095,117.838,117.915,117.141,117.107,117.593,117.632,117.781,117.879,118.17,118.871,118.604,118.428,118.082,117.72,117.021,117.288,117.859,118.19,118.36,118.203,118.784,119.6,120.026,119.82,118.287,117.613,117.249,116.865,117.258,117.796,118.279,118.751,118.149,118.655,120.601,119.208,118.289,117.731,116.972,116.969,117.618,117.548,117.69,117.657,117.3,117.367,118.575,118.157,117.665,117.643,116.684,116.806,117.637,117.56,117.851,118.198,117.437,117.49,119.234,119.631,118.834,118.116,117.14,117.108,117.838,117.83
