EVENT,VAL_FINAL,NAME,XCOORDS,YCOORDS,Year,Month
2021-11-01,118.74991250000005,199-D5-17,573730.52,151322.83,2021,11
2021-12-01,118.73993951612896,199-D5-17,573730.52,151322.83,2021,12
2022-01-01,118.8861532258071,199-D5-17,573730.52,151322.83,2022,1
2022-02-01,118.91349331352146,199-D5-17,573730.52,151322.83,2022,2
2022-03-01,118.9782912751681,199-D5-17,573730.52,151322.83,2022,3
2022-04-01,119.03320555555591,199-D5-17,573730.52,151322.83,2022,4
2022-05-01,118.93272043010796,199-D5-17,573730.52,151322.83,2022,5
2022-06-01,118.99900972222243,199-D5-17,573730.52,151322.83,2022,6
2022-07-01,119.1390040927696,199-D5-17,573730.52,151322.83,2022,7
2022-08-01,119.27565591397858,199-D5-17,573730.52,151322.83,2022,8
2022-09-01,119.20763888888881,199-D5-17,573730.52,151322.83,2022,9
2022-10-01,119.06976241610765,199-D5-17,573730.52,151322.83,2022,10
2022-11-01,118.98789042995861,199-D5-17,573730.52,151322.83,2022,11
2022-12-01,118.97768145161338,199-D5-17,573730.52,151322.83,2022,12
2023-01-01,118.92295329087052,199-D5-17,573730.52,151322.83,2023,1
2023-02-01,118.92539078156317,199-D5-17,573730.52,151322.83,2023,2
2023-03-01,118.91349217002247,199-D5-17,573730.52,151322.83,2023,3
2023-04-01,118.62535697969538,199-D5-17,573730.52,151322.83,2023,4
2023-05-01,118.29592830865808,199-D5-17,573730.52,151322.83,2023,5
2023-06-01,118.16802609620623,199-D5-17,573730.52,151322.83,2023,6
2023-07-01,118.12689294828623,199-D5-17,573730.52,151322.83,2023,7
2023-08-01,118.07594583333257,199-D5-17,573730.52,151322.83,2023,8
2023-09-01,118.0233986111113,199-D5-17,573730.52,151322.83,2023,9
2023-10-01,117.95291707216349,199-D5-17,573730.52,151322.83,2023,10
2023-11-01,117.88027000000095,199-D5-17,573730.52,151322.83,2023,11
2023-12-01,117.82589697802202,199-D5-17,573730.52,151322.83,2023,12
2024-01-01,117.79139178082194,199-D5-17,573730.52,151322.83,2024,1
2014-01-01,117.68969791666662,199-D5-33,573095.03,151714.54,2014,1
2014-02-01,117.68154605263163,199-D5-33,573095.03,151714.54,2014,2
2014-03-01,117.6242043478261,199-D5-33,573095.03,151714.54,2014,3
2014-04-01,117.80670370370366,199-D5-33,573095.03,151714.54,2014,4
2014-05-01,118.10396820809234,199-D5-33,573095.03,151714.54,2014,5
2014-06-01,118.28160185185195,199-D5-33,573095.03,151714.54,2014,6
2014-07-01,118.33576421636626,199-D5-33,573095.03,151714.54,2014,7
2014-08-01,118.26804435483899,199-D5-33,573095.03,151714.54,2014,8
2014-09-01,118.13308333333315,199-D5-33,573095.03,151714.54,2014,9
2014-10-01,117.80027528089884,199-D5-33,573095.03,151714.54,2014,10
2014-11-01,117.57248916408693,199-D5-33,573095.03,151714.54,2014,11
2014-12-01,117.69492857142862,199-D5-33,573095.03,151714.54,2014,12
2015-01-01,117.81374999999984,199-D5-33,573095.03,151714.54,2015,1
2015-02-01,118.01073283859002,199-D5-33,573095.03,151714.54,2015,2
2015-03-01,118.10018389261708,199-D5-33,573095.03,151714.54,2015,3
2015-04-01,118.04805547850235,199-D5-33,573095.03,151714.54,2015,4
2015-05-01,117.90459139784964,199-D5-33,573095.03,151714.54,2015,5
2015-06-01,117.89942024965345,199-D5-33,573095.03,151714.54,2015,6
2015-07-01,117.79210349462342,199-D5-33,573095.03,151714.54,2015,7
2015-08-01,117.74502688172053,199-D5-33,573095.03,151714.54,2015,8
2015-09-01,117.80162222222201,199-D5-33,573095.03,151714.54,2015,9
2015-10-01,117.6773369127513,199-D5-33,573095.03,151714.54,2015,10
2015-11-01,117.66190476190481,199-D5-33,573095.03,151714.54,2015,11
2016-01-01,117.89299999999999,199-D5-33,573095.03,151714.54,2016,1
2016-02-01,117.86208799999979,199-D5-33,573095.03,151714.54,2016,2
2016-03-01,117.89579463087256,199-D5-33,573095.03,151714.54,2016,3
2016-04-01,117.91043966712888,199-D5-33,573095.03,151714.54,2016,4
2016-05-01,118.04834139784947,199-D5-33,573095.03,151714.54,2016,5
2016-06-01,117.9319986111111,199-D5-33,573095.03,151714.54,2016,6
2016-07-01,117.90278926174513,199-D5-33,573095.03,151714.54,2016,7
2016-08-01,117.77806317204295,199-D5-33,573095.03,151714.54,2016,8
2016-09-01,117.58318055555536,199-D5-33,573095.03,151714.54,2016,9
2016-10-01,117.50877553763446,199-D5-33,573095.03,151714.54,2016,10
2016-11-01,117.64507500000066,199-D5-33,573095.03,151714.54,2016,11
2016-12-01,117.87645295698997,199-D5-33,573095.03,151714.54,2016,12
2017-01-01,118.02029166666699,199-D5-33,573095.03,151714.54,2017,1
2017-02-01,118.01745089285647,199-D5-33,573095.03,151714.54,2017,2
2017-03-01,118.06002013422827,199-D5-33,573095.03,151714.54,2017,3
2017-04-01,118.4026694444447,199-D5-33,573095.03,151714.54,2017,4
2017-05-01,118.62707651006704,199-D5-33,573095.03,151714.54,2017,5
2017-06-01,118.90022500000012,199-D5-33,573095.03,151714.54,2017,6
2017-07-01,118.60971677852373,199-D5-33,573095.03,151714.54,2017,7
2017-08-01,118.21234274193561,199-D5-33,573095.03,151714.54,2017,8
2017-09-01,117.9574555555552,199-D5-33,573095.03,151714.54,2017,9
2017-10-01,117.69717181208016,199-D5-33,573095.03,151714.54,2017,10
2017-11-01,117.60169166666668,199-D5-33,573095.03,151714.54,2017,11
2017-12-01,117.66325051334691,199-D5-33,573095.03,151714.54,2017,12
2018-01-01,117.79288857142872,199-D5-33,573095.03,151714.54,2018,1
2018-02-01,117.99848065476226,199-D5-33,573095.03,151714.54,2018,2
2018-03-01,118.00261744966458,199-D5-33,573095.03,151714.54,2018,3
2018-04-01,117.93594583333339,199-D5-33,573095.03,151714.54,2018,4
2018-05-01,118.41019354838707,199-D5-33,573095.03,151714.54,2018,5
2018-06-01,118.67991666666703,199-D5-33,573095.03,151714.54,2018,6
2018-07-01,118.36088456375856,199-D5-33,573095.03,151714.54,2018,7
2018-08-01,118.03027553763468,199-D5-33,573095.03,151714.54,2018,8
2018-09-01,117.70148611111124,199-D5-33,573095.03,151714.54,2018,9
2018-10-01,117.46357852348973,199-D5-33,573095.03,151714.54,2018,10
2018-11-01,117.5535270457695,199-D5-33,573095.03,151714.54,2018,11
2018-12-01,117.69662725450891,199-D5-33,573095.03,151714.54,2018,12
2019-01-01,117.54494307692372,199-D5-33,573095.03,151714.54,2019,1
2019-02-01,117.54268181818176,199-D5-33,573095.03,151714.54,2019,2
2019-03-01,117.35827692307693,199-D5-33,573095.03,151714.54,2019,3
2019-04-01,117.28633611111121,199-D5-33,573095.03,151714.54,2019,4
2019-05-01,117.48382258064505,199-D5-33,573095.03,151714.54,2019,5
2019-06-01,117.62126805555557,199-D5-33,573095.03,151714.54,2019,6
2019-07-01,117.43274798927611,199-D5-33,573095.03,151714.54,2019,7
2019-08-01,117.3398373655913,199-D5-33,573095.03,151714.54,2019,8
2019-09-01,117.1785555555553,199-D5-33,573095.03,151714.54,2019,9
2019-10-01,117.04168230563029,199-D5-33,573095.03,151714.54,2019,10
2019-11-01,117.22709722222251,199-D5-33,573095.03,151714.54,2019,11
2019-12-01,117.37724074074114,199-D5-33,573095.03,151714.54,2019,12
2020-01-01,117.30172811918068,199-D5-33,573095.03,151714.54,2020,1
2020-02-01,117.41468390804607,199-D5-33,573095.03,151714.54,2020,2
2020-03-01,117.32991006711389,199-D5-33,573095.03,151714.54,2020,3
2020-04-01,117.17746527777747,199-D5-33,573095.03,151714.54,2020,4
2020-05-01,117.5075698924731,199-D5-33,573095.03,151714.54,2020,5
2020-06-01,117.9973430555559,199-D5-33,573095.03,151714.54,2020,6
2020-07-01,118.27445430107527,199-D5-33,573095.03,151714.54,2020,7
2020-08-01,118.36044354838711,199-D5-33,573095.03,151714.54,2020,8
2020-09-01,117.8114569444445,199-D5-33,573095.03,151714.54,2020,9
2020-10-01,117.48034765100682,199-D5-33,573095.03,151714.54,2020,10
2020-11-01,117.51287777777841,199-D5-33,573095.03,151714.54,2020,11
2020-12-01,117.61963829787248,199-D5-33,573095.03,151714.54,2020,12
2021-01-01,117.78086277602497,199-D5-33,573095.03,151714.54,2021,1
2021-02-01,117.81343452380978,199-D5-33,573095.03,151714.54,2021,2
2021-03-01,117.63095167785237,199-D5-33,573095.03,151714.54,2021,3
2021-04-01,117.41511944444436,199-D5-33,573095.03,151714.54,2021,4
2021-05-01,117.56661155913964,199-D5-33,573095.03,151714.54,2021,5
2021-06-01,117.69225833333353,199-D5-33,573095.03,151714.54,2021,6
2021-07-01,117.71339194630878,199-D5-33,573095.03,151714.54,2021,7
2021-08-01,117.56640322580675,199-D5-33,573095.03,151714.54,2021,8
2021-09-01,117.3988416666667,199-D5-33,573095.03,151714.54,2021,9
2021-10-01,117.25393557047023,199-D5-33,573095.03,151714.54,2021,10
2021-11-01,117.42878475336293,199-D5-33,573095.03,151714.54,2021,11
2021-12-01,117.74928678678684,199-D5-33,573095.03,151714.54,2021,12
2022-01-01,118.1644652278178,199-D5-33,573095.03,151714.54,2022,1
2022-02-01,118.21997176820202,199-D5-33,573095.03,151714.54,2022,2
2022-03-01,118.08090872483214,199-D5-33,573095.03,151714.54,2022,3
2022-04-01,117.81503333333335,199-D5-33,573095.03,151714.54,2022,4
2022-05-01,117.7248991935485,199-D5-33,573095.03,151714.54,2022,5
2022-06-01,118.10276944444459,199-D5-33,573095.03,151714.54,2022,6
2022-07-01,118.44069031377883,199-D5-33,573095.03,151714.54,2022,7
2022-08-01,118.29245564516158,199-D5-33,573095.03,151714.54,2022,8
2022-09-01,117.9049472222222,199-D5-33,573095.03,151714.54,2022,9
2022-10-01,117.57318120805355,199-D5-33,573095.03,151714.54,2022,10
2022-11-01,117.74235228848842,199-D5-33,573095.03,151714.54,2022,11
2022-12-01,117.79080122950815,199-D5-33,573095.03,151714.54,2022,12
2023-01-01,117.93135714285717,199-D5-33,573095.03,151714.54,2023,1
2023-02-01,117.79409650582372,199-D5-33,573095.03,151714.54,2023,2
2023-03-01,117.60422550335618,199-D5-33,573095.03,151714.54,2023,3
2023-04-01,117.4625464318815,199-D5-33,573095.03,151714.54,2023,4
2023-05-01,117.79817802690478,199-D5-33,573095.03,151714.54,2023,5
2023-06-01,117.96630055533188,199-D5-33,573095.03,151714.54,2023,6
2023-07-01,117.67612268722547,199-D5-33,573095.03,151714.54,2023,7
2023-08-01,117.64057486558926,199-D5-33,573095.03,151714.54,2023,8
2023-09-01,117.41251381944485,199-D5-33,573095.03,151714.54,2023,9
2023-10-01,117.20025666760024,199-D5-33,573095.03,151714.54,2023,10
2023-11-01,117.39581486111136,199-D5-33,573095.03,151714.54,2023,11
2023-12-01,117.51362198581572,199-D5-33,573095.03,151714.54,2023,12
2024-01-01,117.50998160000007,199-D5-33,573095.03,151714.54,2024,1
2014-01-01,117.685,199-D5-37,573092.236,151916.365,2014,1
2014-03-01,117.48899999999999,199-D5-37,573092.236,151916.365,2014,3
2014-04-01,117.85799999999999,199-D5-37,573092.236,151916.365,2014,4
2014-07-01,118.632,199-D5-37,573092.236,151916.365,2014,7
2014-09-01,117.867,199-D5-37,573092.236,151916.365,2014,9
2014-11-01,117.64338741721848,199-D5-37,573092.236,151916.365,2014,11
2014-12-01,117.83082608695662,199-D5-37,573092.236,151916.365,2014,12
2015-01-01,117.96962037037046,199-D5-37,573092.236,151916.365,2015,1
2015-02-01,118.14808488964353,199-D5-37,573092.236,151916.365,2015,2
2015-03-01,118.14511812080536,199-D5-37,573092.236,151916.365,2015,3
2015-04-01,118.00522052704592,199-D5-37,573092.236,151916.365,2015,4
2015-05-01,117.86486827957005,199-D5-37,573092.236,151916.365,2015,5
2015-06-01,117.85697503467392,199-D5-37,573092.236,151916.365,2015,6
2015-07-01,117.721680107527,199-D5-37,573092.236,151916.365,2015,7
2015-08-01,117.70455107526885,199-D5-37,573092.236,151916.365,2015,8
2015-09-01,117.43867083333332,199-D5-37,573092.236,151916.365,2015,9
2015-10-01,117.31420295698918,199-D5-37,573092.236,151916.365,2015,10
2015-11-01,117.40295972222223,199-D5-37,573092.236,151916.365,2015,11
2015-12-01,117.50462768817196,199-D5-37,573092.236,151916.365,2015,12
2016-01-01,117.55518120805377,199-D5-37,573092.236,151916.365,2016,1
2016-02-01,117.57487931034471,199-D5-37,573092.236,151916.365,2016,2
2016-03-01,117.67162416107367,199-D5-37,573092.236,151916.365,2016,3
2016-04-01,117.89938973647705,199-D5-37,573092.236,151916.365,2016,4
2016-05-01,118.03222043010756,199-D5-37,573092.236,151916.365,2016,5
2016-06-01,117.88050138888866,199-D5-37,573092.236,151916.365,2016,6
2016-07-01,117.77621476510065,199-D5-37,573092.236,151916.365,2016,7
2016-08-01,117.62760080645161,199-D5-37,573092.236,151916.365,2016,8
2016-09-01,117.30948611111121,199-D5-37,573092.236,151916.365,2016,9
2016-10-01,117.22792876344072,199-D5-37,573092.236,151916.365,2016,10
2016-11-01,117.46198194444432,199-D5-37,573092.236,151916.365,2016,11
2016-12-01,117.70357123655917,199-D5-37,573092.236,151916.365,2016,12
2017-01-01,117.96709677419358,199-D5-37,573092.236,151916.365,2017,1
2017-02-01,117.91912648809519,199-D5-37,573092.236,151916.365,2017,2
2017-03-01,118.0409475806452,199-D5-37,573092.236,151916.365,2017,3
2017-04-01,118.57983194444448,199-D5-37,573092.236,151916.365,2017,4
2017-05-01,118.8381491935483,199-D5-37,573092.236,151916.365,2017,5
2017-06-01,119.04967777777769,199-D5-37,573092.236,151916.365,2017,6
2017-07-01,118.44008993288593,199-D5-37,573092.236,151916.365,2017,7
2017-08-01,117.96693548387086,199-D5-37,573092.236,151916.365,2017,8
2017-09-01,117.72945833333343,199-D5-37,573092.236,151916.365,2017,9
2017-10-01,117.40382147651017,199-D5-37,573092.236,151916.365,2017,10
2017-11-01,117.35480694444453,199-D5-37,573092.236,151916.365,2017,11
2017-12-01,117.51479503105577,199-D5-37,573092.236,151916.365,2017,12
2018-01-01,117.79077013422808,199-D5-37,573092.236,151916.365,2018,1
2018-02-01,118.058081845238,199-D5-37,573092.236,151916.365,2018,2
2018-03-01,117.96460268456369,199-D5-37,573092.236,151916.365,2018,3
2018-04-01,117.99621944444425,199-D5-37,573092.236,151916.365,2018,4
2018-05-01,118.8600766129033,199-D5-37,573092.236,151916.365,2018,5
