Well ID,PlantFlow,PlantChrome,HXRunTime,HE01,HE02,HE03,HE04,HE05,HE06,HE07,HE08,HE09,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE21,HE22,HE23,HE24,HE25,HE26,HE27,HE28,HE29,HE30,HE31,HE32,HE33,HE34,HE35,HE36,HE37,HE38,HE39,HE40,HE41,HE42,HE43,HE44,HE45,HE46,HE47,HE48,HE49,HE50,HJ01,HJ02,HJ03,HJ04,HJ05,HJ06,HJ07,HJ08,HJ09,HJ10,HJ11,HJ12,HJ13,HJ14,HJ15,HJ16,HJ17,HJ18,HJ19,HJ21,HJ22,HJ23,HJ24,HJ25,TK-H3,TK-H5,HE01,HE02,HE03,HE04,HE05,HE06,HE07,HE08,HE09,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE22,HE23,HE24,HE25,HE26,HE27,HE28,HE29,HE30,HE31,HE32,HE33,HE34,HE35,HE36,HE37,HE38,HE39,HE40,HE41,HE42,HE43,HE44,HE45,HE46,HE47,HE48,HE49,HE50,LJ01,LJ02,LJ03,LJ04,LJ05,LJ06,LJ07,LJ08,LJ09,LJ10,LJ11,LJ12,LJ13,LJ14,LJ15,LJ16,HJ17,HJ18,HJ19,HJ21,HJ22,HJ23,HJ24,HJ25,HX
Date,FQ_Total_Plant,QQCr_Total_Plant,HX_Hobbs,FIT_HE01_Volume,FIT_HE02_Volume,FIT_HE03_Volume,FIT_HE04_Volume,FIT_HE05_Volume,FIT_HE06_Volume,FIT_HE07_Volume,FIT_HE08_Volume,FIT_HE09_Volume,FIT_HE10_Volume,FIT_HE11_Volume,FIT_HE12_Volume,FIT_HE13_Volume,FIT_HE14_Volume,FIT_HE15_Volume,FIT_HE16_Volume,FIT_HE21_Volume,FIT_HE22_Volume,FIT_HE23_Volume,FIT_HE24_Volume,FIT_HE25_Volume,FIT_HE26_Volume,FIT_HE27_Volume,FIT_HE28_Volume,FIT_HE29_Volume,FIT_HE30_Volume,FIT_HE31_Volume,FIT_HE32_Volume,FIT_HE33_Volume,FIT_HE34_Volume,FIT_HE35_Volume,FIT_HE36_Volume,FIT_HE37_Volume,FIT_HE38_Volume,FIT_HE39_Volume,FIT_HE40_Volume,FIT_HE41_Volume,FIT_HE42_Volume,FIT_HE43_Volume,FIT_HE44_Volume,FIT_HE45_Volume,FIT_HE46_Volume,FIT_HE47_Volume,FIT_HE48_Volume,FIT_HE49_Volume,FIT_HE50_Volume,FIT_HJ01_Volume,FIT_HJ02_Volume,FIT_HJ03_Volume,FIT_HJ04_Volume,FIT_HJ05_Volume,FIT_HJ06_Volume,FIT_HJ07_Volume,FIT_HJ08_Volume,FIT_HJ09_Volume,FIT_HJ10_Volume,FIT_HJ11_Volume,FIT_HJ12_Volume,FIT_HJ13_Volume,FIT_HJ14_Volume,FIT_HJ15_Volume,FIT_HJ16_Volume,FIT_HJ17_Volume,FIT_HJ18_Volume,FIT_HJ19_Volume,FIT_HJ21_Volume,FIT_HJ22_Volume,FIT_HJ23_Volume,FIT_HJ24_Volume,FIT_HJ25_Volume,pHIT_H3M,pHIT_H5M,LT_HE01,LT_HE02,LT_HE03,LT_HE04,LT_HE05,LT_HE06,LT_HE07,LT_HE08,LT_HE09,LT_HE10,LT_HE11,LT_HE12,LT_HE13,LT_HE14,LT_HE15,LT_HE16,LT_HE22,LT_HE23,LT_HE24,LT_HE25,LT_HE26,LT_HE27,LT_HE28,LT_HE29,LT_HE30,LT_HE31,LT_HE32,LT_HE33,LT_HE34,LT_HE35,LT_HE36,LT_HE37,LT_HE38,LT_HE39,LT_HE40,LT_HE41,LT_HE42,LT_HE43,LT_HE44,LT_HE45,LT_HE46,LT_HE47,LT_HE48,LT_HE49,LT_HE50,LT_HJ01,LT_HJ02,LT_HJ03,LT_HJ04,LT_HJ05,LT_HJ06,LT_HJ07,LT_HJ08,LT_HJ09,LT_HJ10,LT_HJ11,LT_HJ12,LT_HJ13,LT_HJ14,LT_HJ15,LT_HJ16,LT_HJ17,LT_HJ18,LT_HJ19,LT_HJ21,LT_HJ22,LT_HJ23,LT_HJ24,LT_HJ25,HX_Hobbs
1/1/2023 0:01,922831418,104650592,283965,61915247,29619942,13427637,14863728,18091085,3915966,35020870,3354242,26845110,63208727,50472923,57540803,14996772,18918365,682877,1957382,6188648,26665660,7780597,13973368,8780087,3688806,2063988,108227,15780238,30820060,0,4066121,63434591,12660018,1240041,8525347,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,77759109,12413183,5770400,7689870,10492735,0,39413602,32118810,23649475,12441655,12518422,48156622,78991610,38556555,64782060,63912685,35114034,48579342,46765618,9542241,59839471,50829707,40032335,10629219,8254476,0,47793863,16592493,139062779,-2765553,6.461514,7.171354,7.609244,17.768604,31.86809,1.714592,2.482598,-0.004356,37.374134,1.545018,61.96476,5.911934,7.557925,23.266699,2.438099,14.7874,29.581627,29.118755,2.002786,2.001914,3.151273,2.003275,-0.020035,0,0.634909,8.90274,10.374525,0,0.789753,5.624603,1.996022,3.501809,5.749909,1.572159,7.462444,2.145805,0,0,0,-3.689573,12.072577,12.11146,9.915741,2.128002,5.96258,10.907845,0,-28.353203,-35.439396,-35.016987,-20.969887,-33.413536,-58.227917,-27.613235,-24.156755,-22.969049,-40.097317,-48.313717,-21.172653,-19.056896,-45.350826,32.628265,-65.083649,-33.507984,-31.102699,-31.731295,-25.001671,-43.168972,24.128326,-26.336224,-25.001671,283965
1/2/2023 0:00,923259448,104697581,284204,61973773,29663355,13427637,14879073,18110628,3915966,35020870,3361073,26845110,63258310,50501631,57589622,15012914,18929246,682877,1972809,6188648,26685103,7787935,13988559,8794541,3688806,2063988,108227,15780238,30820060,0,4070391,63468562,12675984,1240041,8525347,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,77759109,12413183,5774583,7689870,10492735,0,39477188,32118787,23649475,12464632,12545084,48156622,79024088,38573757,64800322,63912685,35114034,48586659,46792625,9542241,59839471,50832177,40033648,10655212,8304706,0,47793863,16592493,139199067,-2786722,6.457322,7.125336,7.539623,17.652719,31.823923,1.648898,2.477119,0.019218,37.262283,1.548691,61.945953,5.831967,7.435927,23.206091,2.438451,14.719721,29.491819,29.017725,1.998892,1.997191,2.777355,2.002564,-0.219147,0,0.619648,9.033111,10.22901,0,0.788606,5.565452,2.001412,3.490634,5.702841,1.571543,7.478158,2.135546,0,0,0,-3.688773,12.051302,12.131507,9.906987,2.12918,5.939768,10.888279,0,-28.253403,-35.461937,-35.016579,-20.993755,-33.475197,-58.42886,-27.65942,-24.592995,-25.826946,-40.117561,-48.389324,-20.426411,-19.219875,-45.403389,32.628265,-64.207626,-32.795876,-31.171757,-31.794827,-25.001671,-43.161797,24.128326,-26.368164,-25.001671,284204
1/3/2023 0:00,923685422,104744344,284444,62032337,29706810,13427637,14894411,18129831,3915966,35020870,3367914,26845110,63307961,50530279,57638470,15029133,18940090,682877,1988256,6188648,26703719,7795214,14002980,8808763,3688806,2063988,108227,15780238,30820060,0,4074649,63502450,12692071,1240041,8525347,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,77759109,12413183,5778730,7689870,10492735,0,39539063,32118765,23649475,12486930,12570920,48156622,79051346,38586730,64802097,63912685,35114034,48617982,46803453,9542241,59839471,50857346,40033974,10680388,8353476,0,47793863,16592493,139335450,-2807905,6.461803,7.113598,7.519525,18.204733,32.169273,1.602347,2.47655,0.149291,38.188091,1.54302,61.990978,6.699665,7.497158,23.236853,2.442801,14.751493,29.991056,29.764673,2.001033,2.001676,2.391452,2.000199,-0.124331,0,0.611589,8.752716,10.25664,0,0.791684,5.595156,1.997,3.49909,5.679717,1.5601,7.387229,2.185676,0,0,0,-3.689152,12.051302,12.141521,9.885662,2.12687,5.941913,10.878264,0,-28.446999,-35.462204,-35.01683,-21.017469,-33.529633,-58.937847,-27.747549,-24.110508,-25.760912,-40.117191,-48.346401,-20.148832,-19.2675,-45.394165,32.628265,-65.306694,-29.009148,-31.241982,-31.738289,-25.001671,-43.166676,24.128326,-26.381149,-25.001671,284444
1/4/2023 0:00,924190075,104799733,284684,62090879,29750282,13429424,14909730,18148774,3915966,35023738,3374787,26850163,63357647,50554640,57687271,15045420,18950997,684556,2003717,6188648,26721932,7802246,14016002,8822704,3688806,2063988,108227,15794380,30841704,0,4078850,63536223,12708053,1240041,8532235,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,77760566,12436642,5782780,7691322,10498089,0,39607874,32119883,23649475,12511588,12599257,48156622,79069981,38612889,64821683,63912685,35114034,48654696,46820024,9542241,59839471,50894577,40046720,10708202,8407136,0,47793863,16592493,139471833,-2829089,6.457638,7.096003,7.447165,17.991121,5.974307,1.534041,2.480414,0.279386,2.704262,1.550159,50.76049,6.535057,21.193148,23.004084,2.437882,14.814838,1.999936,29.429512,1.999061,2.000816,3.208333,2.000324,-0.160421,0,0.618007,2.645647,2.235919,0,0.787013,5.505223,2.002229,3.479039,1.116342,1.546332,7.516553,1.87487,0,0,0,-3.689565,12.021299,12.141521,9.203899,2.126396,5.795322,7.962576,0,-27.595312,-35.486286,-35.018707,-20.932173,-33.448006,-57.816536,-27.837996,-23.644403,-22.532944,-40.116413,-48.284798,-20.011623,-18.697882,-45.414047,32.628265,-62.816345,-29.77173,-31.168217,-31.7668,-25.001671,-43.156834,24.128326,-26.332245,-25.001671,284684
1/5/2023 0:00,924732211,104848130,284924,62144388,29792822,13432074,14924502,18167789,3915966,35028137,3381652,26860666,63406065,50575944,57736020,15061485,18961880,684761,2019164,6188648,26739860,7809114,14028006,8836392,3688806,2063988,108227,15813835,30872330,0,4083015,63569875,12723648,1240041,8541554,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,77775502,12470769,5786702,7692810,10507129,0,39661292,32120913,23649475,12525673,12627720,48156622,79111085,38638332,64858405,63912685,35114034,48691658,46843315,9542241,59839471,50919712,40085089,10736833,8462106,0,47793863,16592493,139610081,-2850273,6.445259,7.047829,8.298098,19.257538,5.296435,1.737925,2.479779,0.019598,1.865445,1.549192,27.148075,7.654457,20.994324,22.431604,2.439555,14.676085,29.356342,29.090113,1.999038,1.999571,2.983231,1.99703,-0.108397,0,0.601563,2.286042,2.257159,0,0.785794,5.463318,2.000273,3.499085,1.126442,1.547265,7.466184,1.89307,0,0,0,-3.689582,12.021223,8.933208,8.953254,2.129591,5.520949,7.32819,0,-29.733047,-35.483868,-35.017365,-22.125355,-33.481182,-57.896072,-27.345148,-24.371691,-22.423285,-40.112076,-48.346935,-20.835659,-19.036903,-45.440861,32.628265,-62.195049,-32.213593,-31.156334,-31.692411,-25.001671,-43.166557,24.128326,-26.381535,-25.001671,284924
1/6/2023 0:00,925291748,104890492,285164,62190780,29834094,13434755,14938520,18186645,3915966,35032558,3388545,26877903,63452858,50597215,57784712,15077846,18972775,685768,2034635,6188648,26757402,7815799,14039984,8849849,3688806,2063988,108227,15832171,30902914,0,4087143,63603414,12739440,1240041,8550508,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,77813832,12503150,5790556,7694706,10516954,0,39706012,32120884,23649475,12532873,12657638,48156622,79169184,38660031,64899771,63912685,35114034,48729604,46868788,9542241,59839471,50935916,40139290,10767566,8521457,0,47793863,16592493,139746467,-2871460,6.457084,7.073555,8.229406,20.105682,5.158669,1.69254,2.476993,0.586786,2.039251,1.547525,27.099424,8.854609,21.10635,22.449457,2.440198,14.791548,2.307423,30.189352,1.999405,1.997644,3.255862,1.997597,-0.120313,0,0.601562,2.456376,2.516534,0,0.79156,5.373958,1.998356,3.477772,1.12928,1.503907,7.45684,1.884895,0,0,0,-3.687729,11.997108,8.822362,8.742948,2.125606,5.531281,6.747012,0,-30.099314,-35.511723,-35.021984,-22.002338,-33.36977,-58.278622,-27.348831,-23.322376,-22.369915,-40.115788,-48.352776,-19.859299,-18.305714,-45.39769,32.628265,-62.413513,-32.426819,-31.149881,-31.676577,-25.001671,-43.195171,24.128326,-26.426233,-25.001671,285164
1/7/2023 0:00,925852408,104932938,285404,62237113,29875407,13437460,14952522,18205737,3915966,35037047,3395484,26895103,63499703,50618460,57833381,15094347,18983694,688135,2050128,6188648,26775642,7822251,14052096,8863054,3688806,2063988,108227,15850465,30933483,0,4091223,63636803,12755033,1240041,8559243,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,77852056,12535403,5794411,7696103,10527100,0,39750856,32120857,23649475,12540055,12687668,48156622,79227347,38681777,64941264,63912685,35114034,48767668,46894235,9542241,59839471,50952135,40193647,10798553,8580987,0,47793863,16592493,139882856,-2892649,6.449381,7.055309,8.177749,19.966887,4.777462,1.646241,2.476717,0.787135,1.951285,1.544881,27.059196,8.627978,20.986242,22.426462,2.438536,14.717786,2.307589,29.987883,1.997384,1.99904,3.529169,2.000149,-0.089925,0,0.63164,2.82873,2.506538,0,0.788816,5.363926,1.996467,3.469006,1.128493,1.489321,7.498745,1.864844,0,0,0,-3.684029,11.981113,8.762749,8.501597,2.126808,5.584145,6.005134,0,-30.136707,-35.508411,-35.041756,-21.990135,-33.342968,-57.616596,-27.342499,-23.111151,-22.365303,-40.116627,-48.315891,-19.600235,-18.009209,-45.387688,32.628265,-62.328693,-32.258015,-31.05094,-31.64411,-25.001671,-43.191833,24.128326,-26.4293,-25.001671,285404
1/8/2023 0:00,926411916,104975300,285644,62283438,29916687,13440164,14966514,18224567,3915966,35041468,3402393,26912283,63546490,50639576,57882031,15110583,18994523,690478,2065607,6188648,26794227,7828650,14064210,8876143,3688806,2063988,108227,15868623,30964057,0,4095300,63670067,12770592,1240041,8567842,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,77890283,12567563,5798342,7697543,10537356,0,39795582,32120827,23649475,12547245,12717617,48156622,79285392,38703448,64982555,63912685,35114034,48805610,46919605,9542241,59839471,50968335,40247851,10829511,8640348,0,47793863,16592493,140019244,-2913837,6.442455,7.023483,8.146165,19.852097,4.561002,1.646454,2.48114,0.563021,1.874075,1.543634,27.020298,8.524487,20.915018,22.412807,2.445302,14.650043,2.310199,29.775719,2.000045,1.999153,3.415201,2.002158,-0.22962,0,0.614571,8.736734,2.397706,0,0.782265,5.379903,1.998601,3.479034,1.129672,1.501592,7.485141,1.864844,0,0,0,-3.686825,11.980628,8.741481,8.271469,2.125818,5.564272,5.55158,0,-30.202408,-35.507111,-35.015778,-22.189613,-33.413086,-57.769993,-27.329039,-23.373064,-22.403799,-40.111237,-48.307724,-19.828493,-18.252552,-45.402462,32.628265,-62.450481,-32.347584,-31.110064,-31.666477,-25.001671,-43.187042,24.128326,-26.390417,-25.001671,285644
1/9/2023 0:00,926950723,105016093,285884,62329741,29957952,13442866,14980490,18242825,3915966,35045842,3409283,26929449,63593256,50660583,57930649,15126692,19005281,692798,2081076,6188648,26812375,7834923,14076285,8889118,3688806,2063988,108227,15868623,30994612,0,4099343,63703184,12785846,1240041,8576267,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,77928460,12599564,5802368,7699044,10547610,0,39838157,32120800,23649475,12554113,12746126,48156622,79340564,38724096,65021876,63912685,35114034,48841743,46943838,9542241,59839471,50983756,40299470,10858996,8696820,0,47793863,16592493,140155630,-2935023,6.464084,7.067748,8.101496,19.433577,4.315205,1.604812,2.480775,0.27904,1.679101,1.543001,27.016273,7.924495,20.786999,22.364723,2.431742,14.525915,2.307577,29.312536,2.001141,2.003295,3.257,1.997489,-0.170443,0,0.602419,8.622405,2.125154,0,0.783524,5.424533,1.997621,3.463672,1.134862,1.48136,7.504719,1.894921,0,0,0,-3.689582,11.961048,8.718596,7.980722,2.128319,5.551482,5.393696,0,-30.295452,-35.509922,-35.034477,-22.122869,-33.484535,-57.73774,-27.384789,-23.881428,-22.432104,-40.120068,-48.345432,-20.090284,-18.625023,-45.439896,32.628265,-62.427078,-33.021904,-31.148371,-31.733807,-25.001671,-43.197701,24.128326,-26.363668,-25.001671,285884
1/10/2023 0:00,927483904,105062809,286124,62369044,29998487,13445542,14994450,18260989,3915966,35050159,3416152,26946609,63640002,50681478,57979245,15142696,19015965,695093,2096549,6188648,26829832,7841084,14088283,8901970,3688806,2063988,108227,15882166,31025161,0,4103355,63736167,12801313,1240041,8584540,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,77963233,12625995,5806316,7700571,10557146,0,39880096,32120773,23649475,12560891,12774203,48156622,79394998,38744402,65060578,63912685,35114034,48877341,46967746,9542241,59839471,50998944,40350313,10888001,8752462,0,47793863,16592493,140292019,-2956212,6.455858,7.068432,8.782795,20.610931,4.664721,1.571668,2.481078,0.301769,1.735107,1.547621,27.018393,8.525245,20.816486,22.3706,2.441854,14.547523,2.305929,29.850859,1.998563,2.001254,2.997782,2.002166,-0.221139,0,0.58151,2.405612,2.145506,0,0.791718,5.383991,2.001296,3.458983,1.132447,1.463332,7.698054,1.975129,0,0,0,-3.689363,11.951035,9.233996,8.792751,2.127177,5.536725,7.389195,0,-30.792051,-35.528999,-35.039429,-22.195972,-33.548294,-57.722736,-27.444174,-23.675045,-22.439739,-40.112873,-48.416412,-20.067827,-18.493305,-45.407066,32.628265,-62.398537,-32.657051,-31.211224,-31.687935,-25.001671,-43.192528,24.128326,-26.35541,-25.001671,286124
1/11/2023 0:00,928010467,105116629,286364,62404360,30038659,13448216,15008406,18279075,3915966,35054524,3423056,26963783,63686806,50702372,58027835,15158890,19026671,697399,2112049,6188648,26847072,7847123,14100309,8914672,3688806,2063988,108227,15900132,31055685,0,4107341,63769021,12816611,1240041,8592676,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,77995509,12649360,5810144,7702136,10566263,0,39921242,32120747,23649475,12567499,12801749,48156622,79448419,38764358,65098597,63912685,35114034,48912258,46991207,9542241,59839471,51013844,40400212,10916516,8807061,0,47793863,16592493,140428406,-2977399,6.442751,7.040833,8.761635,20.831055,4.664548,1.534961,2.477039,0.631645,1.833406,1.546769,27.015863,8.773949,20.806686,22.354485,2.445214,14.549069,2.309155,30.12022,2.000336,1.997617,3.230074,2.001957,-0.139658,0,0.582082,2.446353,2.516534,0,0.790861,5.314145,1.99987,3.44896,1.126998,1.463773,7.762474,2.015462,0,0,0,-3.689582,11.931005,9.233978,8.742818,2.130397,5.504243,7.337586,0,-30.724804,-35.531242,-35.042068,-22.144388,-33.520863,-57.353531,-27.471487,-23.228485,-22.421396,-40.123932,-48.367245,-19.724571,-18.120756,-45.369747,32.628265,-62.441051,-32.419502,-31.20422,-31.715164,-25.001671,-43.215912,24.128326,-26.418577,-25.001671,286364
1/12/2023 0:00,928537685,105170513,286604,62439679,30078860,13450892,15022354,18297287,3915966,35058907,3429980,26980969,63733647,50723238,58076418,15175131,19037371,699704,2127547,6188648,26864645,7853021,14112410,8927220,3688806,2063988,108227,15918123,31086217,0,4111306,63801745,12832225,1240041,8600720,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,78027825,12672750,5813985,7703778,10575415,0,39962372,32120722,23649475,12574154,12829334,48156622,79501413,38784304,65136621,63912685,35114034,48947162,47014589,9542241,59839471,51028733,40450304,10944982,8861629,0,47793863,16592493,140564791,-2998584,6.447883,7.043459,8.739412,20.88015,4.579663,1.52154,2.477544,0.788887,1.841653,1.540919,27.025949,8.80469,20.753952,22.348583,2.437849,14.501027,2.304666,30.167627,2.000448,2.000806,3.438927,2.002519,-0.010025,0,0.601562,2.690507,2.747137,0,0.782223,5.311654,2.004697,3.438927,1.133621,1.442861,7.724691,2.075387,0,0,0,-3.689582,11.920956,9.224405,8.698114,2.134827,5.478354,7.324859,0,-30.380899,-35.530964,-35.039799,-22.101891,-33.45343,-58.167587,-27.467764,-23.009289,-22.40132,-40.136288,-48.387096,-19.521667,-17.946688,-45.38945,32.628265,-62.517941,-32.598816,-31.141218,-31.653496,-25.001671,-43.217403,24.128326,-26.439121,-25.001671,286604
1/13/2023 0:00,929062501,105224152,286844,62474981,30119036,13453562,15035306,18315290,3915966,35063247,3436885,26998156,63780434,50743997,58124975,15191136,19047995,701993,2143030,6188648,26882478,7859001,14124515,8939695,3688806,2063988,108227,15936310,31116760,0,4115271,63834320,12847072,1240041,8608735,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,78060112,12696119,5817848,7705376,10584552,0,40003437,32120697,23649475,12580761,12856812,48156622,79554713,38804206,65174586,63912685,35114034,48981984,47037913,9542241,59839471,51043592,40500078,10973404,8916081,0,47793863,16592493,140701175,-3019768,6.440482,7.027685,8.735587,20.452112,4.241094,1.775073,2.48005,0.456755,1.706531,1.545588,27.00276,8.287593,20.609655,22.318548,2.444164,14.419658,2.308767,29.649061,1.99992,2.000108,3.31277,2.002286,0.16361,0,0.58151,2.610145,2.827332,0,0.791929,5.295159,1.996563,3.438927,1.133224,1.441838,7.619005,2.11549,0,0,0,-3.689489,11.910941,9.223964,8.819746,2.130599,5.49919,7.309034,0,-30.590197,-35.545921,-35.041229,-22.120195,-33.491047,-57.818199,-27.450876,-23.616758,-22.442982,-40.137421,-48.379875,-19.937321,-18.412371,-45.364449,32.628265,-62.464424,-32.522518,-31.157763,-31.783964,-25.001671,-43.199432,24.128326,-26.404543,-25.001671,286844
1/14/2023 0:00,929585114,105277569,287084,62510288,30159212,13456241,15047935,18333092,3915966,35067564,3443785,27015367,63827229,50764710,58173528,15207148,19058581,704272,2158518,6188648,26899908,7865047,14136591,8952136,3688806,2063988,108227,15954081,31147297,0,4119223,63866769,12861255,1240041,8616670,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,78092440,12719511,5821715,7706990,10593696,0,40044274,32120672,23649475,12587354,12884174,48156622,79607829,38823984,65212316,63912685,35114034,49016579,47061084,9542241,59839471,51058385,40549575,11001633,8970228,0,47793863,16592493,140837560,-3040953,6.440916,7.040432,8.717564,20.402882,4.220968,1.765864,2.477567,0.432828,1.670462,1.546172,27.033525,8.273538,20.591862,22.330544,2.438273,14.386893,2.307919,29.516653,1.998972,1.996402,3.236969,1.998062,-0.00884,0,0.577377,2.257305,2.637324,0,0.783645,5.244524,2.001218,3.434949,1.131332,1.443195,7.561636,2.128057,0,0,0,-3.689549,11.904545,9.223964,8.789721,2.125531,5.477005,7.31911,0,-30.620817,-35.547535,-35.042141,-22.249729,-33.559849,-57.984715,-27.426172,-23.414059,-22.448412,-40.138321,-48.291489,-19.86689,-18.256704,-45.310825,32.628265,-62.48003,-32.554131,-31.204725,-31.704994,-25.001671,-43.217522,24.128326,-26.454386,-25.001671,287084
1/15/2023 0:00,930105870,105330792,287324,62545589,30199368,13458910,15060563,18350702,3915966,35071839,3450657,27032592,63873989,50785317,58222065,15222963,19069088,706529,2174001,6188648,26916857,7870990,14148627,8964480,3688806,2063988,108227,15971370,31177819,0,4123144,63899085,12875731,1240041,8624490,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,78124787,12742908,5825594,7708676,10602822,0,40084909,32120648,23649475,12593858,12911397,48156622,79660615,38843678,65249919,63912685,35114034,49051103,47084110,9542241,59839471,51073089,40598840,11029795,9024120,0,47793863,16592493,140973952,-3062145,6.439177,7.061134,8.718254,20.239088,4.086029,1.752573,2.478516,0.237853,1.597091,1.549314,27.040228,8.048269,20.520527,22.288845,2.44563,14.306659,2.305569,29.390909,2.004041,2.003602,2.977731,2.001821,0.104048,0,0.561601,1.902584,2.650811,0,0.78284,5.263675,2.002276,3.438932,1.132631,1.441846,7.650188,2.175648,0,0,0,-3.689582,11.902452,9.233978,8.720357,2.125522,5.456794,7.300891,0,-31.032013,-35.548531,-35.042068,-22.24465,-33.602329,-57.822773,-27.480799,-23.8388,-22.460384,-40.135315,-48.237431,-20.094696,-18.599766,-45.369339,32.628265,-62.211288,-32.486992,-31.246325,-31.753706,-25.001671,-43.201942,24.128326,-26.445097,-25.001671,287324
1/16/2023 0:00,930623673,105383716,287564,62580863,30239515,13461574,15073170,18368138,3915966,35076085,3457510,27049812,63920730,50805827,58270567,15238683,19079533,708769,2189476,6188648,26933282,7876797,14160569,8976693,3688806,2063988,108227,15988238,31208312,0,4127031,63931242,12889662,1240041,8632184,7982980,78318580,15872964,2313787,2985323,27307015,32681540,20636460,78157101,12766272,5829490,7710369,10611869,0,40125227,32120625,23649475,12600360,12938404,48156622,79712893,38863248,65287205,63912685,35114034,49085322,47107052,9542241,59839471,51087691,40647729,11057708,9077603,0,47793863,16592493,141110344,-3083335,6.438325,7.050571,8.672731,20.074104,3.969157,1.717002,2.479146,0.06101,1.499104,1.543511,27.017231,7.805929,20.413605,22.244957,2.439411,14.269835,2.304534,29.181631,1.998911,2.000006,2.512136,1.999931,0.060157,0,0.551433,2.137797,2.626822,0,0.788266,5.264387,1.996708,3.418881,1.126455,1.414831,7.753203,2.137361,0,0,0,-3.689582,11.890425,9.21387,8.610798,2.126135,5.429048,7.290532,0,-30.716059,-35.551186,-35.042068,-22.29014,-33.636818,-57.541531,-27.487509,-24.072649,-22.50946,-40.135452,-48.275669,-20.221724,-18.760582,-45.357361,32.628265,-62.263054,-32.440212,-31.280579,-31.735922,-25.001671,-43.238594,24.128326,-26.443119,-25.001671,287564
1/17/2023 0:00,931139221,105432972,287804,62616139,30279644,13464231,15085768,18385586,3915966,35080287,3464334,27067053,63967435,50826244,58319065,15254265,19089897,710994,2204940,6188648,26949186,7882457,14172304,8988755,3688806,2063988,108227,16004899,31238790,0,4130891,63963262,12903078,1240041,8639783,7982980,78318580,15872992,2313787,2985323,27307015,32681540,20636460,78189449,12789657,5833429,7712147,10620912,0,40165063,32120605,23649475,12606771,12965103,48156622,79764966,38882534,65324006,63912685,35114034,49119092,47129406,9542241,59839471,51102092,40695994,11085287,9130412,0,47793863,16592493,141246676,-3104520,6.483061,6.947777,8.638283,20.19998,4.013545,1.694414,2.479006,0.015707,1.534005,1.541286,27.122541,8.108074,20.440165,22.254087,2.434604,14.285581,2.309782,29.35364,2.004975,2.000732,1.610095,2.001315,0.080208,0,0.531381,2.313978,2.727067,0,0.790856,5.281814,1.998071,3.408853,1.122111,1.393622,7.554338,2.265889,0,0,0,-3.719665,11.870849,9.223741,8.392426,2.126057,5.426112,7.402206,0,-30.813219,-35.572277,-35.062206,-22.219011,-33.678726,-57.424156,-27.470366,-24.182529,-22.500278,-40.138737,-48.27449,-20.311087,-18.876102,-45.385422,32.628265,-62.552448,-32.6539,-31.321754,-31.771269,-25.001671,-43.240002,24.128326,-26.459743,-25.001671,287804
1/18/2023 0:00,931650962,105477528,288044,62651362,30319769,13466891,15098332,18403246,3915966,35084490,3471158,27084274,64014140,50846582,58367498,15269862,19100233,711598,2220403,6188648,26964602,7888009,14183832,9000691,3688806,2063988,108227,16021703,31269251,0,4134738,63995104,12916188,1240041,8647380,7982980,78318580,15872992,2313787,2985323,27307015,32681540,20636460,78221674,12812937,5837426,7713454,10629801,0,40204761,32120583,23649475,12613178,12991695,48156622,79815818,38901788,65360699,63912685,35114034,49152757,47152476,9542241,59839471,51116459,40744092,11112786,9183032,0,47793863,16592493,141383062,-3125709,6.458947,6.912412,8.602385,19.981968,3.991175,1.654773,2.483892,0.0183,1.444634,1.54073,27.084949,7.765402,20.355701,22.223711,2.439355,14.230145,29.355675,29.088129,1.995862,1.999831,1.038678,1.998246,-0.110236,0,0.521354,2.565616,2.733415,0,0.791754,5.280363,2.000887,3.398825,1.122601,1.393622,7.490607,2.512108,0,0,0,-3.721021,11.860744,9.203899,8.380718,2.130644,5.472502,7.324322,0,-30.630772,-35.571903,-35.062134,-22.361712,-33.748672,-60.570187,-27.532143,-24.280071,-22.540277,-40.139618,-48.324455,-20.700735,-19.007719,-45.388992,32.628265,-62.403915,-32.556355,-31.34174,-31.83556,-25.001671,-43.232254,24.128326,-26.425739,-25.001671,288044
