D5-151-E,1/1/2014,0:00:00,-9999
D5-151-E,2/1/2014,0:00:00,-9999
D5-151-E,3/1/2014,0:00:00,-9999
D5-151-E,4/1/2014,0:00:00,-9999
D5-151-E,5/1/2014,0:00:00,-9999
D5-151-E,6/1/2014,0:00:00,-9999
D5-151-E,7/1/2014,0:00:00,-9999
D5-151-E,8/1/2014,0:00:00,-9999
D5-151-E,9/1/2014,0:00:00,-9999
D5-151-E,10/1/2014,0:00:00,-9999
D5-151-E,11/1/2014,0:00:00,-9999
D5-151-E,12/1/2014,0:00:00,-9999
D5-151-E,1/1/2015,0:00:00,-9999
D5-151-E,2/1/2015,0:00:00,-9999
D5-151-E,3/1/2015,0:00:00,-9999
D5-151-E,4/1/2015,0:00:00,-9999
D5-151-E,5/1/2015,0:00:00,-9999
D5-151-E,6/1/2015,0:00:00,-9999
D5-151-E,7/1/2015,0:00:00,-9999
D5-151-E,8/1/2015,0:00:00,-9999
D5-151-E,9/1/2015,0:00:00,-9999
D5-151-E,10/1/2015,0:00:00,-9999
D5-151-E,11/1/2015,0:00:00,-9999
D5-151-E,12/1/2015,0:00:00,-9999
D5-151-E,1/1/2016,0:00:00,-9999
D5-151-E,2/1/2016,0:00:00,-9999
D5-151-E,3/1/2016,0:00:00,-9999
D5-151-E,4/1/2016,0:00:00,-9999
D5-151-E,5/1/2016,0:00:00,-9999
D5-151-E,6/1/2016,0:00:00,-9999
D5-151-E,7/1/2016,0:00:00,-9999
D5-151-E,8/1/2016,0:00:00,-9999
D5-151-E,9/1/2016,0:00:00,-9999
D5-151-E,10/1/2016,0:00:00,-9999
D5-151-E,11/1/2016,0:00:00,-9999
D5-151-E,12/1/2016,0:00:00,-9999
D5-151-E,1/1/2017,0:00:00,-9999
D5-151-E,2/1/2017,0:00:00,-9999
D5-151-E,3/1/2017,0:00:00,-9999
D5-151-E,4/1/2017,0:00:00,-9999
D5-151-E,5/1/2017,0:00:00,-9999
D5-151-E,6/1/2017,0:00:00,-9999
D5-151-E,7/1/2017,0:00:00,-9999
